Sellers,CKWS,CSV,Viable
Seller4,87.27918548,26.84192406,Medium
Seller5,69.43869115,49.73686947,Medium
Seller6,64.61117039,98.70098416,Low
Seller7,93.74642369,2.57868325,High
Seller8,81.07536715,53.58385858,Medium
Seller9,68.09434808,66.08299328,Medium
Seller10,20.96671469,30.62801389,High
Seller1,88.2836351,18.87148716,Medium
Seller2,30.45775464,67.5882726,High
Seller3,92.89749608,65.2450863,Low
Seller4,15.2165683,82.98613351,High
Seller5,85.90848099,37.09447329,Medium
Seller6,13.03754602,98.55788386,Medium
Seller7,98.78990258,18.90872067,Medium
Seller8,34.00958321,14.84504164,High
Seller9,45.89338629,80.35569834,Medium
Seller10,68.78551552,59.16698191,Medium
Seller1,26.03517546,3.089118474,High
Seller2,42.36921278,45.83222158,High
Seller3,84.30008837,70.80923434,Low
Seller4,88.3838087,46.33530104,Medium
Seller5,74.13793887,47.50567713,Medium
Seller6,9.171081234,100.5671039,Medium
Seller7,92.13803265,44.89996043,Medium
Seller8,3.694698135,64.55557726,High
Seller9,45.59626727,44.21537365,High
Seller10,45.69647857,90.20197051,Medium
Seller1,88.64765347,42.80362368,Medium
Seller2,50.57123047,4.611918968,High
Seller3,56.0556943,99.92880933,Low
Seller4,1.061995836,42.25324968,High
Seller5,65.63460593,43.66246678,Medium
Seller6,18.11949306,26.33942059,High
Seller7,36.44999721,97.12823396,Medium
Seller8,29.78380611,99.32275801,Medium
Seller9,81.97175616,84.99354192,Low
Seller10,32.8151598,14.68972968,High
Seller1,30.80710579,80.67427673,Medium
Seller2,51.28459792,46.5315681,High
Seller3,44.60465439,24.87452572,High
Seller4,72.14632702,3.715944808,High
Seller5,19.22777841,56.87696828,High
Seller6,70.98289894,72.08490228,Medium
Seller7,24.82051406,2.127862116,High
Seller8,21.40162794,88.03192045,Medium
Seller9,54.28041452,87.52323396,Medium
Seller10,4.373060031,3.627788056,High
Seller1,21.06485391,50.1490606,High
Seller2,41.29589495,40.2937802,High
Seller3,87.89576892,42.65947653,Medium
Seller4,73.44170745,47.16818744,Medium
Seller5,34.9710156,65.16342278,Medium
Seller6,89.31181205,66.04014399,Low
Seller7,60.09879379,62.34063298,Medium
Seller8,8.125659839,16.64852081,High
Seller9,16.09521889,1.283030196,High
Seller10,44.48046679,60.72140085,Medium
Sellers,95.97968646,40.45044694,Medium
Seller1,33.79866946,14.60344046,High
Seller2,12.05195056,95.76030118,Medium
Seller3,18.42127351,21.39637388,High
Seller4,16.07491436,28.65968133,High
Seller5,3.19906835,69.62306591,High
Seller6,99.01694821,38.81491624,Medium
Seller7,47.8083514,44.21859414,High
Seller8,27.37977955,90.54480247,Medium
Seller9,64.86548594,69.07456584,Medium
Seller10,32.49494187,68.30403693,Medium
Seller1,88.00106076,80.50206497,Low
Seller2,87.900801,19.44911241,Medium
Seller3,46.56078973,91.29399589,Medium
Seller4,66.71578097,30.23492803,High
Seller5,46.47917927,89.75049001,Medium
Seller6,55.35782975,44.47347832,High
Seller7,3.726936071,75.74681902,High
Seller8,81.00219236,98.86697243,Low
Seller9,12.53589583,15.52159462,High
Seller10,94.78125677,4.931043462,High
Seller1,35.22692632,43.93143493,High
Seller2,37.2212737,47.98489547,High
Seller3,69.88668533,89.39346376,Low
Seller4,64.28941121,21.92921741,High
Seller5,65.8386454,13.96538004,High
Seller6,70.36924148,74.67225324,Medium
Seller7,19.86171633,62.34963945,High
Seller8,35.83991719,57.07304146,High
Seller9,38.71470771,70.20517775,Medium
Seller10,24.59185427,53.92773757,High
Seller1,66.0004483,4.725292278,High
Seller2,35.62795993,25.08827065,High
Seller3,54.71763198,41.16622894,High
Seller4,65.49075161,19.59152464,High
Seller5,32.42938316,1.344563421,High
Seller6,38.43342106,8.985026701,High
Seller7,40.16475695,93.96341938,Medium
Seller8,75.18572703,42.69039454,Medium
Seller9,21.41578455,9.118643453,High
Seller10,45.46917618,89.63273417,Medium
Seller1,78.06975844,35.36261051,Medium
Seller2,75.17606887,7.682287441,High
Seller3,25.01248537,60.26546927,High
Seller4,58.28608652,32.63329092,High
Seller5,90.61615402,73.79628853,Low
Seller6,59.5399769,50.1124285,Medium
Seller7,44.87778949,40.83450028,High
Seller8,25.39720455,26.63710811,High
Seller9,49.79483709,20.38875855,High
Seller10,9.774380243,49.49090548,High
Seller1,99.88864603,57.59746788,Low
Seller2,90.32059052,85.36890991,Low
Seller3,42.67531446,1.427195727,High
Seller4,39.40524851,4.587859605,High
Seller5,31.54073861,85.56690139,Medium
Seller6,57.97812328,60.50328437,Medium
Seller7,87.20625744,33.89229489,Medium
Seller8,65.33685537,40.62926295,Medium
Seller9,94.99163128,2.119760107,High
Seller10,82.12680171,61.99309478,Medium
Seller1,70.3451345,77.90507689,Medium
Seller2,57.62847836,44.94972153,Medium
Seller3,73.73976778,43.9419891,Medium
Seller4,18.88828959,72.23625609,High
Seller5,93.31070248,98.05871781,Low
Seller6,48.31563789,26.96179819,High
Seller7,68.08753592,45.20103573,Medium
Seller8,39.31778851,93.50728108,Medium
Seller9,66.13149108,37.63406042,Medium
Seller10,49.1279656,2.997449802,High
Sellers,79.80618966,17.63036349,High
Seller1,54.36169332,33.64169185,High
Seller2,41.74985864,36.45369745,High
Seller3,1.723179689,20.49114012,High
Seller4,34.52541281,60.21948092,High
Seller5,80.06068032,85.19967554,Low
Seller6,31.99601117,24.46750832,High
Seller7,56.29576764,30.20227733,High
Seller8,75.87926213,38.67977256,Medium
Seller9,89.4673671,7.534563012,High
Seller10,20.11314698,68.3971754,High
Seller1,71.87733526,18.81827248,High
Seller2,66.04103549,95.20292554,Low
Seller3,76.50933958,19.4922463,High
Seller4,15.74902253,22.29176009,High
Seller5,55.87501365,90.69387648,Medium
Seller6,52.23418094,87.88378863,Medium
Seller7,48.23434958,31.4560343,High
Seller8,58.08224583,31.08633156,High
Seller9,11.23773637,31.91833943,High
Seller10,56.63063678,3.040717614,High
Seller1,69.76646392,97.94474515,Low
Seller2,95.68937522,35.49213476,Medium
Seller3,83.01108719,81.5376855,Low
Seller4,3.103253724,90.56561219,High
Seller5,39.10416015,59.36882725,High
Seller6,27.13324652,30.9686918,High
Seller7,62.28357958,17.97472387,High
Seller8,72.39193275,74.76025732,Medium
Seller9,91.43703749,92.80770024,Low
Seller10,81.56277499,51.52251319,Medium
Seller1,9.557762443,27.7731913,High
Seller2,42.315229,90.97716562,Medium
Seller3,81.68502005,48.72482762,Medium
Seller4,63.78823949,29.2246364,High
Seller5,53.91832741,72.58499847,Medium
Seller6,11.96994326,12.62310847,High
Seller7,13.73892745,26.28227979,High
Seller8,97.93280977,84.45271128,Low
Seller9,46.6886879,86.23463524,Medium
Seller10,66.17970281,68.58062438,Medium
Seller1,57.55489042,82.98853331,Medium
Seller2,89.32071738,27.70053156,Medium
Seller3,26.11605243,8.384764987,High
Seller4,73.9459053,84.17675053,Low
Seller5,14.52144079,18.1759417,High
Seller6,32.53059049,5.306976906,High
Seller7,29.43491988,20.58290289,High
Seller8,19.97336393,27.36465045,High
Seller9,86.86771012,14.98279974,Medium
Seller10,45.08438379,58.11539412,Medium
Seller1,94.07030145,59.54259722,Low
Seller2,100.6946469,3.747161193,Medium
Seller3,39.46627233,64.91686959,Medium
Seller4,89.77484353,50.77707688,Medium
Seller5,12.93905327,47.83661174,High
Seller6,63.35257332,74.52222281,Medium
Seller7,61.43554715,40.18288611,Medium
Seller8,99.75353235,85.24829621,Low
Seller9,83.90084841,84.15652092,Low
Seller10,98.10533163,97.82060797,Low
Seller1,33.12195464,17.25142947,High
Seller2,74.21546726,57.56923015,Medium
Seller3,51.57311456,58.13090923,Medium
Seller4,57.94745101,93.34059785,Low
Seller5,5.124172663,54.60519089,High
Seller6,15.82829232,92.48720464,Medium
Seller7,66.84239617,30.17455793,High
Seller8,83.55308547,25.13466772,Medium
Seller9,76.82491746,95.46847869,Low
Seller10,32.64489277,20.16229935,High
